sample,bam,condition,data_type
siControl_1,../../tests/test_data/siControl_R1_2genes.bam,control,rnaseq
siSrsf3_1,../../tests/test_data/siSrsf3_R1_2genes.bam,srsf3,rnaseq
